"date","date_published","tests_new","tests_residents_new","tests_nonresidents_new","tests_diagnostic_new","tests_diagnostic_residents_new","tests_diagnostic_nonresidents_new","tests_lst_new","tests_lst_residents_new","tests_lst_nonresidents_new","tests_airport_new","tests_airport_residents_new","tests_airport_nonresidents_new","tests_tracing_new","tests_tracing_residents_new","tests_tracing_nonresidents_new","cases_new","cases_residents_new","cases_nonresidents_new","cases_diagnostic_new","cases_diagnostic_residents_new","cases_diagnostic_nonresidents_new","cases_lst_new","cases_lst_residents_new","cases_lst_nonresidents_new","cases_airport_new","cases_airport_residents_new","cases_airport_nonresidents_new","cases_tracing_new","cases_tracing_residents_new","cases_tracing_nonresidents_new","tests","tests_residents","tests_nonresidents","tests_diagnostic","tests_diagnostic_residents","tests_diagnostic_nonresidents","tests_lst","tests_lst_residents","tests_lst_nonresidents","tests_airport","tests_airport_residents","tests_airport_nonresidents","tests_tracing","tests_tracing_residents","tests_tracing_nonresidents","cases","cases_residents","cases_nonresidents","cases_diagnostic","cases_diagnostic_residents","cases_diagnostic_nonresidents","cases_lst","cases_lst_residents","cases_lst_nonresidents","cases_airport","cases_airport_residents","cases_airport_nonresidents","cases_tracing","cases_tracing_residents","cases_tracing_nonresidents","hospital_normal","hospital_normal_confirmed","hospital_normal_suspected","hospital_intensive","hospital_intensive_confirmed","hospital_intensive_suspected","deaths","deaths_new","active","active_residents","recovered","recovered_residents","reproduction_number_effective","tests_prop_positive"
"2020-10-27","2020-10-28T17:35:00.000+02:00",,12347,,,4266,,,5705,,,337,,,2039,,,774,,,473,,,97,,,8,,,196,,,1030089,,,300197,,,612911,,,44212,,,72769,,,15659,,,8792,,,1831,,,409,,,4627,,136,116,20,18,16,2,147,0,,5831,,9681,1.24,0.0627
"2020-10-28","2020-10-29T17:35:00.000+02:00",,8646,,,3939,,,2928,,,94,,,1685,,,697,,,444,,,116,,,6,,,131,,,1039049,,,304182,,,615786,,,44308,,,74773,,,16356,,,9236,,,1947,,,415,,,4758,,132,119,13,22,21,1,150,3,,6341,,9865,1.3,0.0806
"2020-10-29","2020-10-30T17:35:00.000+02:00",,12676,,,4882,,,5772,,,172,,,1850,,,778,,,604,,,165,,,9,,,0,,,1051725,,,309064,,,621558,,,44480,,,76623,,,17134,,,9840,,,2112,,,424,,,4758,,144,126,18,26,24,2,152,2,,6901,,10081,1.2,0.0614
"2020-11-01","2020-11-02T17:35:00.000+02:00",,6403,,,1509,,,3744,,,203,,,947,,,320,,,236,,,45,,,1,,,38,,,1087076,,,320023,,,637619,,,45264,,,84170,,,19101,,,10854,,,2365,,,432,,,5450,,175,150,25,30,29,1,160,0,,8224,,10717,1.14,0.05
"2020-11-02","2020-11-03T17:35:00.000+02:00",,8213,,,2836,,,3122,,,501,,,1754,,,533,,,362,,,97,,,4,,,70,,,1095526,,,322841,,,640717,,,45767,,,86201,,,19634,,,11216,,,2462,,,436,,,5520,,197,174,23,29,29,0,167,7,,8642,,10825,1.13,0.0649
"2020-11-03","2020-11-04T17:35:00.000+02:00",,10835,,,3794,,,4556,,,374,,,2111,,,710,,,536,,,93,,,13,,,68,,,1106739,,,326724,,,645285,,,46146,,,88584,,,20344,,,11741,,,2555,,,449,,,5599,,211,195,16,31,30,1,171,4,,9110,,11063,1.13,0.0653
"2020-11-04","2020-11-05T17:35:00.000+02:00",,11981,,,4061,,,5174,,,172,,,2574,,,803,,,532,,,165,,,8,,,98,,,1119084,,,330882,,,650462,,,46324,,,91416,,,21147,,,12273,,,2720,,,457,,,5697,,193,179,14,36,36,0,177,6,,9451,,11519,1,0.0669
"2020-11-05","2020-11-06T17:35:00.000+02:00",,12338,,,3512,,,6237,,,291,,,2298,,,659,,,462,,,138,,,1,,,58,,,1131669,,,334465,,,656669,,,46620,,,93915,,,21806,,,12734,,,2858,,,458,,,5756,,180,171,9,38,37,1,180,3,,9532,,12094,1.05,0.0533
"2020-11-08","2020-11-09T17:35:00.000+02:00",,1079,,,709,,,0,,,0,,,370,,,180,,,151,,,0,,,0,,,29,,,1157119,,,341084,,,668073,,,47339,,,100623,,,23227,,,12740,,,2876,,,462,,,7149,,168,158,10,42,40,2,193,5,,9118,,13913,0.82,0.1668
"2020-11-09","2020-11-10T17:35:00.000+02:00",,10730,,,3507,,,6032,,,1191,,,0,,,482,,,349,,,127,,,6,,,0,,,1168160,,,344705,,,674109,,,48541,,,100805,,,23710,,,13089,,,3003,,,468,,,7150,,177,166,11,43,42,1,198,5,,9417,,14094,0.84,0.0448
"2020-11-10","2020-11-11T17:35:00.000+02:00",,11742,,,5179,,,6036,,,527,,,0,,,794,,,615,,,143,,,36,,,0,,,1179931,,,349886,,,680150,,,49069,,,100826,,,24505,,,13704,,,3147,,,504,,,7150,,193,181,12,38,38,0,206,8,,10209,,14091,0.89,0.0676
"2020-11-11","2020-11-12T17:35:00.000+02:00",,11432,,,4540,,,6723,,,169,,,0,,,700,,,520,,,173,,,7,,,0,,,1192911,,,354647,,,687924,,,49360,,,100980,,,25218,,,14223,,,3331,,,511,,,7153,,193,175,18,39,39,0,211,5,,10209,,14798,0.96,0.0611
"2020-11-12","2020-11-13T17:45:00.000+02:00",,12432,,,3994,,,8260,,,178,,,0,,,713,,,575,,,137,,,1,,,0,,,1206031,,,359088,,,696293,,,49549,,,101101,,,25931,,,14798,,,3468,,,512,,,7153,,189,180,9,41,41,0,219,8,,10284,,15428,0.94,0.0572
"2020-11-15","2020-11-16T17:35:00.000+02:00",,797,,,797,,,0,,,0,,,0,,,164,,,164,,,0,,,0,,,0,,,1228102,,,367383,,,709283,,,49925,,,101511,,,27256,,,15637,,,3570,,,519,,,7530,,189,165,24,47,46,1,236,10,,9286,,17734,0.98,0.2058
"2020-11-16","2020-11-17T17:35:00.000+02:00",,8806,,,2837,,,5411,,,558,,,0,,,425,,,315,,,104,,,6,,,0,,,1237169,,,370381,,,714781,,,50493,,,101514,,,27681,,,15952,,,3674,,,525,,,7530,,212,188,24,48,48,0,240,4,,9417,,18024,0.98,0.0481
"2020-11-17","2020-11-18T17:35:00.000+02:00",,14247,,,5904,,,8082,,,261,,,0,,,891,,,766,,,117,,,8,,,0,,,1251446,,,376306,,,722870,,,50755,,,101515,,,28573,,,16718,,,3792,,,533,,,7530,,214,199,15,48,48,0,248,8,,9821,,18504,0.95,0.0625
"2020-11-18","2020-11-19T17:35:00.000+02:00",,11021,,,4690,,,6236,,,95,,,0,,,670,,,546,,,122,,,2,,,0,,,1262569,,,381051,,,729147,,,50855,,,101516,,,29243,,,17264,,,3913,,,535,,,7531,,187,177,10,44,44,0,254,6,,9758,,19231,1.03,0.0606
"2020-11-19","2020-11-20T17:35:00.000+02:00",,11782,,,4185,,,7439,,,158,,,0,,,519,,,446,,,72,,,1,,,0,,,1274382,,,385261,,,736592,,,51013,,,101516,,,29762,,,17710,,,3985,,,536,,,7531,,186,179,7,44,43,1,260,6,,9488,,20014,1,0.0441
