"date","date_published","measure","group","interval","min_age","max_age","proportion"
2020-06-16,2020-06-17T17:00:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.095
2020-06-16,2020-06-17T17:00:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.108
2020-06-16,2020-06-17T17:00:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.108
2020-06-16,2020-06-17T17:00:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.047
2020-06-16,2020-06-17T17:00:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.015
2020-06-16,2020-06-17T17:00:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.009
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.003
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.004
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.003
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.016
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.017
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.022
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.035
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.051
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.054
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.073
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.1
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.078
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.06
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.102
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.094
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.108
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.108
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.048
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.015
2020-06-17,2020-06-18T17:30:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.009
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.003
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.004
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.003
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.016
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.018
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.023
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.034
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.051
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.054
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.073
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.099
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.079
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.058
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.102
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.093
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.107
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.108
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.048
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.015
2020-06-18,2020-06-19T16:45:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.003
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.009
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.003
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.004
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.003
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.016
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.019
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.023
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.032
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.052
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.052
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.073
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.101
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.079
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.06
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.102
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.093
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.105
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.108
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.048
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.015
2020-06-19,2020-06-20T17:00:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.003
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.009
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.003
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.004
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.003
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.018
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.019
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.023
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.032
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.053
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.053
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.073
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.101
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.079
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.06
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.101
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.093
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.105
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.108
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.047
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.015
2020-06-20,2020-06-21T16:45:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.003
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.009
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.003
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.004
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.003
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.018
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.019
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.023
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.032
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.054
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.053
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.074
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.099
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.079
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.058
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.101
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.093
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.105
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.108
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.047
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.015
2020-06-21,2020-06-22T16:45:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.003
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.007
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.003
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.004
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.003
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.016
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.019
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.022
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.033
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.053
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.053
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.072
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.101
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.08
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.059
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.101
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.095
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.105
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.109
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.047
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.015
2020-06-22,2020-06-23T17:00:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.007
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.003
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.004
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.003
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.016
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.018
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.022
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.032
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.053
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.053
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.072
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.1
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.08
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.059
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.1
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.094
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.106
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.112
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.047
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.015
2020-06-23,2020-06-24T16:45:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.007
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.003
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.004
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.003
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.016
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.018
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.022
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.032
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.053
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.053
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.072
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.1
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.08
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.059
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.1
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.095
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.105
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.112
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.047
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.015
2020-06-24,2020-06-25T16:15:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.007
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.003
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.004
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.003
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.016
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.018
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.022
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.032
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.053
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.053
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.072
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.1
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.08
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.059
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.1
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.095
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.105
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.112
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.047
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.015
2020-06-25,2020-06-26T17:15:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.007
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.003
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.004
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.003
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.016
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.018
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.022
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.032
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.053
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.053
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.076
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.1
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.079
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.059
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.1
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.094
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.105
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.113
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.047
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.016
2020-06-28,2020-06-29T16:45:00.000+02:00,hospital_normal_age,"≥ 100","[100, +∞)",100,,0.001
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"0 - 5","[0, 5)",0,5,0.007
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"5 - 10","[5, 10)",5,10,0.003
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"10 - 15","[10, 15)",10,15,0.004
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"15 - 20","[15, 20)",15,20,0.003
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"20 - 25","[20, 25)",20,25,0.016
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"25 - 30","[25, 30)",25,30,0.018
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"30 - 35","[30, 35)",30,35,0.022
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"35 - 40","[35, 40)",35,40,0.034
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"40 - 45","[40, 45)",40,45,0.053
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"45 - 50","[45, 50)",45,50,0.053
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"50 - 55","[50, 55)",50,55,0.073
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"55 - 60","[55, 60)",55,60,0.103
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"60 - 65","[60, 65)",60,65,0.079
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"65 - 70","[65, 70)",65,70,0.06
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"70 - 75","[70, 75)",70,75,0.101
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"75 - 80","[75, 80)",75,80,0.094
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"80 - 85","[80, 85)",80,85,0.106
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"85 - 90","[85, 90)",85,90,0.109
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"90 - 95","[90, 95)",90,95,0.045
2020-06-29,2020-06-30T17:00:00.000+02:00,hospital_normal_age,"95 - 100","[95, 100)",95,100,0.016
